# Cycle: 0, status: ACC, move: ('ki', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44055.144531   10692.468750
         1  -44033.375000   10311.187500
         2  -43947.992188   10652.529297
         3  -44107.492188   10516.748047
         4  -44385.984375   12960.070312
         5  -44656.730469   10119.534180
         6  -44621.980469    9924.457031
         7  -44542.062500   10340.517578
         8  -44682.160156   10042.021484
# Cycle: 101, status: ACC, move: ('s-', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44405.851562    9700.085938
         1  -43943.097656   12894.968750
         2  -44158.769531    9503.593750
# Cycle: 102, status: ACC, move: ('s-', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44295.074219   10034.908203
         1  -44249.691406   10183.166016
         2  -43984.773438   12719.732422
         3  -43733.699219    9842.732422
         4  -43766.445312   10281.862305
         5  -44025.570312   10069.753906
         6  -43440.183594   10205.615234
# Cycle: 103, status: ACC, move: ('sh', 0.1111665417290648, 2, 2)
#     Time      Potential        Kinetic
         0  -44189.730469    9849.588867
         1  -43994.808594   10096.944336
         2  -43984.773438   12891.083984
         3  -43914.652344   10578.232422
         4  -44543.835938   10077.711914
# Cycle: 104, status: NCR, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44055.144531   10692.468750
         1  -44033.375000   10311.187500
         2  -43947.992188   10652.529297
         3  -44107.492188   10516.748047
         4  -44385.984375   12960.070312
         5  -44656.730469   10119.534180
         6  -44621.980469    9924.457031
         7  -44542.062500   10340.517578
         8  -44682.160156   10042.021484
# Cycle: 105, status: NCR, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44055.144531   10692.468750
         1  -44033.375000   10311.187500
         2  -43947.992188   10652.529297
         3  -44107.492188   10516.748047
         4  -44385.984375   12960.070312
         5  -44656.730469   10119.534180
         6  -44621.980469    9924.457031
         7  -44542.062500   10340.517578
         8  -44682.160156   10042.021484
# Cycle: 106, status: ACC, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44543.835938   10077.711914
         1  -43914.652344   10578.232422
         2  -43984.773438   12891.083984
         3  -43994.808594   10096.944336
         4  -44189.730469    9849.588867
# Cycle: 107, status: NCR, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44682.160156   10042.021484
         1  -44542.062500   10340.517578
         2  -44621.980469    9924.457031
         3  -44656.730469   10119.534180
         4  -44385.984375   12960.070312
         5  -44107.492188   10516.748047
         6  -43947.992188   10652.529297
         7  -44033.375000   10311.187500
         8  -44055.144531   10692.468750
# Cycle: 108, status: ACC, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44189.730469    9849.588867
         1  -43994.808594   10096.944336
         2  -43984.773438   12891.083984
         3  -43914.652344   10578.232422
         4  -44543.835938   10077.711914
# Cycle: 109, status: ACC, move: ('s-', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -43745.890625   10283.712891
         1  -43995.003906   12644.908203
         2  -44258.730469   10059.868164
# Cycle: 110, status: NCR, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44055.144531   10692.468750
         1  -44033.375000   10311.187500
         2  -43947.992188   10652.529297
         3  -44107.492188   10516.748047
         4  -44385.984375   12960.070312
         5  -44656.730469   10119.534180
         6  -44621.980469    9924.457031
         7  -44542.062500   10340.517578
         8  -44682.160156   10042.021484
# Cycle: 111, status: ACC, move: ('s-', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44405.851562    9700.085938
         1  -43943.097656   12894.968750
         2  -44158.769531    9503.593750
# Cycle: 112, status: ACC, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44055.144531   10692.468750
         1  -44033.375000   10311.187500
         2  -43947.992188   10652.529297
         3  -44107.492188   10516.748047
         4  -44385.984375   12960.070312
         5  -44656.730469   10119.534180
         6  -44621.980469    9924.457031
         7  -44542.062500   10340.517578
         8  -44682.160156   10042.021484
# Cycle: 113, status: ACC, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44405.851562    9700.085938
         1  -43943.097656   12894.968750
         2  -44158.769531    9503.593750
# Cycle: 114, status: ACC, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44055.144531   10692.468750
         1  -44033.375000   10311.187500
         2  -43947.992188   10652.529297
         3  -44107.492188   10516.748047
         4  -44385.984375   12960.070312
         5  -44656.730469   10119.534180
         6  -44621.980469    9924.457031
         7  -44542.062500   10340.517578
         8  -44682.160156   10042.021484
# Cycle: 115, status: ACC, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44682.160156   10042.021484
         1  -44542.062500   10340.517578
         2  -44621.980469    9924.457031
         3  -44656.730469   10119.534180
         4  -44385.984375   12960.070312
         5  -44107.492188   10516.748047
         6  -43947.992188   10652.529297
         7  -44033.375000   10311.187500
         8  -44055.144531   10692.468750
# Cycle: 116, status: ACC, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44158.769531    9503.593750
         1  -43943.097656   12894.968750
         2  -44405.851562    9700.085938
# Cycle: 117, status: ACC, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44682.160156   10042.021484
         1  -44542.062500   10340.517578
         2  -44621.980469    9924.457031
         3  -44656.730469   10119.534180
         4  -44385.984375   12960.070312
         5  -44107.492188   10516.748047
         6  -43947.992188   10652.529297
         7  -44033.375000   10311.187500
         8  -44055.144531   10692.468750
# Cycle: 118, status: KOB, move: ('sh', 0.10813879969742599, 5, 0)
#     Time      Potential        Kinetic
         0  -43933.992188   13027.219727
# Cycle: 119, status: ACC, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44055.144531   10692.468750
         1  -44033.375000   10311.187500
         2  -43947.992188   10652.529297
         3  -44107.492188   10516.748047
         4  -44385.984375   12960.070312
         5  -44656.730469   10119.534180
         6  -44621.980469    9924.457031
         7  -44542.062500   10340.517578
         8  -44682.160156   10042.021484
# Cycle: 120, status: ACC, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44682.160156   10042.021484
         1  -44542.062500   10340.517578
         2  -44621.980469    9924.457031
         3  -44656.730469   10119.534180
         4  -44385.984375   12960.070312
         5  -44107.492188   10516.748047
         6  -43947.992188   10652.529297
         7  -44033.375000   10311.187500
         8  -44055.144531   10692.468750
# Cycle: 121, status: ACC, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44055.144531   10692.468750
         1  -44033.375000   10311.187500
         2  -43947.992188   10652.529297
         3  -44107.492188   10516.748047
         4  -44385.984375   12960.070312
         5  -44656.730469   10119.534180
         6  -44621.980469    9924.457031
         7  -44542.062500   10340.517578
         8  -44682.160156   10042.021484
# Cycle: 122, status: ACC, move: ('s-', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44189.730469    9849.588867
         1  -43994.808594   10096.944336
         2  -43984.773438   12891.083984
         3  -43914.652344   10578.232422
         4  -44543.835938   10077.711914
# Cycle: 123, status: ACC, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44543.835938   10077.711914
         1  -43914.652344   10578.232422
         2  -43984.773438   12891.083984
         3  -43994.808594   10096.944336
         4  -44189.730469    9849.588867
# Cycle: 124, status: ACC, move: ('s-', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44682.160156   10042.021484
         1  -44542.062500   10340.517578
         2  -44621.980469    9924.457031
         3  -44656.730469   10119.534180
         4  -44385.984375   12960.070312
         5  -44107.492188   10516.748047
         6  -43947.992188   10652.529297
         7  -44033.375000   10311.187500
         8  -44055.144531   10692.468750
# Cycle: 125, status: ACC, move: ('s-', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44543.835938   10077.711914
         1  -43914.652344   10578.232422
         2  -43984.773438   12891.083984
         3  -43994.808594   10096.944336
         4  -44189.730469    9849.588867
# Cycle: 126, status: ACC, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44189.730469    9849.588867
         1  -43994.808594   10096.944336
         2  -43984.773438   12891.083984
         3  -43914.652344   10578.232422
         4  -44543.835938   10077.711914
# Cycle: 127, status: NCR, move: ('sh', 0.10885311203635842, 3, 3)
#     Time      Potential        Kinetic
         0  -44134.046875    9907.136719
         1  -43752.273438   10400.310547
         2  -44200.800781   10109.867188
         3  -43712.148438   12938.341797
         4  -44253.972656   10056.186523
         5  -44222.339844   10108.713867
# Cycle: 128, status: ACC, move: ('s-', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44055.144531   10692.468750
         1  -44033.375000   10311.187500
         2  -43947.992188   10652.529297
         3  -44107.492188   10516.748047
         4  -44385.984375   12960.070312
         5  -44656.730469   10119.534180
         6  -44621.980469    9924.457031
         7  -44542.062500   10340.517578
         8  -44682.160156   10042.021484
# Cycle: 129, status: ACC, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44040.695312    9904.359375
         1  -43861.234375   10046.773438
         2  -43835.363281   10502.493164
         3  -43586.050781   10428.066406
         4  -44112.886719   10286.261719
         5  -44108.003906   10082.876953
         6  -44041.214844   10087.913086
         7  -44425.261719    9875.579102
         8  -43943.097656   12911.633789
         9  -44064.027344   10244.669922
        10  -43668.203125   10275.867188
# Cycle: 130, status: ACC, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44055.144531   10692.468750
         1  -44033.375000   10311.187500
         2  -43947.992188   10652.529297
         3  -44107.492188   10516.748047
         4  -44385.984375   12960.070312
         5  -44656.730469   10119.534180
         6  -44621.980469    9924.457031
         7  -44542.062500   10340.517578
         8  -44682.160156   10042.021484
# Cycle: 131, status: ACC, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44040.695312    9904.359375
         1  -43861.234375   10046.773438
         2  -43835.363281   10502.493164
         3  -43586.050781   10428.066406
         4  -44112.886719   10286.261719
         5  -44108.003906   10082.876953
         6  -44041.214844   10087.913086
         7  -44425.261719    9875.579102
         8  -43943.097656   12911.633789
         9  -44064.027344   10244.669922
        10  -43668.203125   10275.867188
# Cycle: 132, status: ACC, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -43668.203125   10275.867188
         1  -44064.027344   10244.669922
         2  -43943.097656   12911.633789
         3  -44425.261719    9875.579102
         4  -44041.214844   10087.913086
         5  -44108.003906   10082.876953
         6  -44112.886719   10286.261719
         7  -43586.050781   10428.066406
         8  -43835.363281   10502.493164
         9  -43861.234375   10046.773438
        10  -44040.695312    9904.359375
# Cycle: 133, status: ACC, move: ('s-', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44454.761719    9260.239258
