# Cycle: 0, status: ACC, move: ('ki', 0, 0, 0)
#     Time      Potential        Kinetic
# Cycle: 1575, status: ACC, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44635.820312   10046.367188
         1  -44873.324219    9829.107422
         2  -44609.621094   12917.769531
         3  -44504.980469    9686.138672
# Cycle: 1576, status: NCR, move: ('s-', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44512.312500    9925.055664
         1  -44266.761719   10114.337891
         2  -43942.859375   10011.694336
         3  -44175.226562   12847.449219
         4  -43828.570312   10145.554688
# Cycle: 1577, status: ACC, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44417.921875   10166.181641
         1  -44001.605469   10694.007812
         2  -44208.078125   10450.021484
         3  -44362.265625   12922.950195
         4  -44613.855469    9823.093750
# Cycle: 1578, status: ACC, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44613.855469    9823.093750
         1  -44362.265625   12922.950195
         2  -44208.078125   10450.021484
         3  -44001.605469   10694.007812
         4  -44417.921875   10166.181641
# Cycle: 1579, status: ACC, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44504.980469    9686.138672
         1  -44609.621094   12917.769531
         2  -44873.324219    9829.107422
         3  -44635.820312   10046.367188
# Cycle: 1580, status: ACC, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44635.820312   10046.367188
         1  -44873.324219    9829.107422
         2  -44609.621094   12917.769531
         3  -44504.980469    9686.138672
# Cycle: 1581, status: NCR, move: ('s-', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44512.312500    9925.055664
         1  -44266.761719   10114.337891
         2  -43942.859375   10011.694336
         3  -44175.226562   12847.449219
         4  -43828.570312   10145.554688
# Cycle: 1582, status: BTL, move: ('sh', 0.10869222603295975, 1, 0)
#     Time      Potential        Kinetic
         0  -44691.855469   12946.652344
         1  -44300.859375   10287.906250
         2  -44576.859375   10193.145508
# Cycle: 1583, status: ACC, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44504.980469    9686.138672
         1  -44609.621094   12917.769531
         2  -44873.324219    9829.107422
         3  -44635.820312   10046.367188
# Cycle: 1584, status: ACC, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44456.964844   10128.142578
         1  -44081.144531   10106.389648
         2  -44403.507812   12760.302734
         3  -44306.292969    9942.380859
# Cycle: 1585, status: NCR, move: ('sh', 0.1100090905334645, 1, 6)
#     Time      Potential        Kinetic
         0  -44747.960938    9964.812500
         1  -44443.363281   10028.445312
         2  -44102.238281   10435.307617
         3  -44117.199219   10268.939453
         4  -44298.105469   10248.220703
         5  -44157.371094   10026.004883
         6  -43936.804688   13054.355469
         7  -45194.976562    9703.587891
# Cycle: 1586, status: ACC, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44306.292969    9942.380859
         1  -44403.507812   12760.302734
         2  -44081.144531   10106.389648
         3  -44456.964844   10128.142578
# Cycle: 1587, status: ACC, move: ('sh', 0.11180787092150518, 1, 3)
#     Time      Potential        Kinetic
         0  -43922.660156   10113.987305
         1  -44322.515625   10052.465820
         2  -44019.218750   10226.762695
         3  -44403.507812   12776.189453
         4  -44580.074219    9840.748047
# Cycle: 1588, status: NCR, move: ('sh', 0.10997272389097205, 2, 1)
#     Time      Potential        Kinetic
         0  -44405.117188    9971.425781
         1  -43840.503906   12826.103516
         2  -43945.339844    9842.017578
# Cycle: 1589, status: ACC, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44635.820312   10046.367188
         1  -44873.324219    9829.107422
         2  -44609.621094   12917.769531
         3  -44504.980469    9686.138672
# Cycle: 1590, status: ACC, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44504.980469    9686.138672
         1  -44609.621094   12917.769531
         2  -44873.324219    9829.107422
         3  -44635.820312   10046.367188
# Cycle: 1591, status: NCR, move: ('s-', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -43828.570312   10145.554688
         1  -44175.226562   12847.449219
         2  -43942.859375   10011.694336
         3  -44266.761719   10114.337891
         4  -44512.312500    9925.055664
# Cycle: 1592, status: ACC, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44613.855469    9823.093750
         1  -44362.265625   12922.950195
         2  -44208.078125   10450.021484
         3  -44001.605469   10694.007812
         4  -44417.921875   10166.181641
# Cycle: 1593, status: ACC, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44417.921875   10166.181641
         1  -44001.605469   10694.007812
         2  -44208.078125   10450.021484
         3  -44362.265625   12922.950195
         4  -44613.855469    9823.093750
# Cycle: 1594, status: ACC, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44613.855469    9823.093750
         1  -44362.265625   12922.950195
         2  -44208.078125   10450.021484
         3  -44001.605469   10694.007812
         4  -44417.921875   10166.181641
# Cycle: 1595, status: NCR, move: ('s-', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -43828.570312   10145.554688
         1  -44175.226562   12847.449219
         2  -43942.859375   10011.694336
         3  -44266.761719   10114.337891
         4  -44512.312500    9925.055664
# Cycle: 1596, status: ACC, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44417.921875   10166.181641
         1  -44001.605469   10694.007812
         2  -44208.078125   10450.021484
         3  -44362.265625   12922.950195
         4  -44613.855469    9823.093750
# Cycle: 1597, status: ACC, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44613.855469    9823.093750
         1  -44362.265625   12922.950195
         2  -44208.078125   10450.021484
         3  -44001.605469   10694.007812
         4  -44417.921875   10166.181641
# Cycle: 1598, status: NCR, move: ('s-', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -43828.570312   10145.554688
         1  -44175.226562   12847.449219
         2  -43942.859375   10011.694336
         3  -44266.761719   10114.337891
         4  -44512.312500    9925.055664
# Cycle: 1599, status: BTL, move: ('sh', 0.11053506231056283, 3, 0)
#     Time      Potential        Kinetic
         0  -43831.656250   13074.220703
         1  -44274.484375   10409.619141
         2  -44189.968750   10282.944336
         3  -44276.839844   10287.396484
# Cycle: 1600, status: ACC, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44417.921875   10166.181641
         1  -44001.605469   10694.007812
         2  -44208.078125   10450.021484
         3  -44362.265625   12922.950195
         4  -44613.855469    9823.093750
# Cycle: 1601, status: ACC, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44613.855469    9823.093750
         1  -44362.265625   12922.950195
         2  -44208.078125   10450.021484
         3  -44001.605469   10694.007812
         4  -44417.921875   10166.181641
# Cycle: 1602, status: ACC, move: ('sh', 0.11175419455215096, 1, 5)
#     Time      Potential        Kinetic
         0  -44434.460938    9779.388672
         1  -44074.402344   10392.475586
         2  -44158.800781   10380.294922
         3  -44622.773438    9892.506836
         4  -44190.773438   10081.986328
         5  -44362.265625   12995.486328
         6  -44449.652344   10254.785156
         7  -44376.175781    9755.394531
         8  -44052.953125   10525.769531
         9  -44312.855469   10470.230469
# Cycle: 1603, status: NCR, move: ('sh', 0.10880257349897555, 8, 5)
#     Time      Potential        Kinetic
         0  -44201.617188   10029.637695
         1  -44123.199219   10063.222656
         2  -44381.609375   10014.892578
         3  -44376.070312   10046.466797
         4  -44253.773438   10091.050781
         5  -43850.027344   12969.009766
         6  -44142.679688    9902.575195
         7  -43886.574219   10561.975586
         8  -44329.058594    9722.015625
         9  -44764.871094   10054.465820
        10  -44653.132812    9950.988281
        11  -44342.640625    9986.082031
# Cycle: 1604, status: NCR, move: ('s-', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -43828.570312   10145.554688
         1  -44175.226562   12847.449219
         2  -43942.859375   10011.694336
         3  -44266.761719   10114.337891
         4  -44512.312500    9925.055664
# Cycle: 1605, status: NCR, move: ('s-', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -43828.570312   10145.554688
         1  -44175.226562   12847.449219
         2  -43942.859375   10011.694336
         3  -44266.761719   10114.337891
         4  -44512.312500    9925.055664
# Cycle: 1606, status: ACC, move: ('s+', 0.11174972035759184, 1, 2)
#     Time      Potential        Kinetic
         0  -44687.296875    9872.037109
         1  -44717.222656   10001.856445
         2  -44609.621094   12956.034180
         3  -44284.269531   10154.586914
         4  -44578.695312    9823.261719
         5  -44258.460938   10350.695312
# Cycle: 1607, status: ACC, move: ('sh', 0.11174972035759184, 2, 1)
#     Time      Potential        Kinetic
         0  -44415.648438    9731.441406
         1  -44609.621094   13046.851562
         2  -44846.328125    9794.343750
         3  -44236.175781   10153.804688
         4  -44219.304688    9949.505859
         5  -43904.230469   10280.500000
         6  -44069.375000    9970.839844
# Cycle: 1608, status: NCR, move: ('s-', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -43828.570312   10145.554688
         1  -44175.226562   12847.449219
         2  -43942.859375   10011.694336
         3  -44266.761719   10114.337891
         4  -44512.312500    9925.055664
# Cycle: 1609, status: ACC, move: ('s+', 0.11180787092150518, 1, 2)
#     Time      Potential        Kinetic
         0  -43992.734375   10098.893555
         1  -43973.726562   10070.816406
         2  -44403.507812   12791.248047
         3  -44234.339844   10167.712891
# Cycle: 1610, status: ACC, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44234.339844   10167.712891
         1  -44403.507812   12791.248047
         2  -43973.726562   10070.816406
         3  -43992.734375   10098.893555
# Cycle: 1611, status: FTL, move: ('sh', 0.11180787092150518, 1, 2)
#     Time      Potential        Kinetic
         0  -44436.554688    9706.880859
         1  -44459.250000    9893.219727
         2  -44403.507812   12903.277344
         3  -44266.207031   10261.674805
         4  -43868.859375   10346.828125
         5  -43902.464844   10533.291992
# Cycle: 1612, status: ACC, move: ('s-', 0.11006361796706463, 6, 1)
#     Time      Potential        Kinetic
         0  -44709.554688    9997.764648
         1  -44082.398438   13094.287109
         2  -44636.726562   10136.743164
# Cycle: 1613, status: NCR, move: ('sh', 0.11006361796706463, 1, 6)
#     Time      Potential        Kinetic
         0  -44683.734375   10119.830078
         1  -44580.812500   10196.168945
         2  -44908.605469    9589.649414
         3  -44374.226562   10254.556641
         4  -44129.843750   10272.741211
         5  -44375.996094    9997.614258
         6  -44082.398438   12916.000977
         7  -44446.613281    9799.996094
         8  -44360.558594   10053.888672
         9  -44693.566406   10015.267578
        10  -44463.046875   10326.622070
