# Cycle: 0, status: ACC, move: ('re', 0, 0, 0)
#     Time       Orderp
#     Time       Orderp
         0     0.104062
# Cycle: 1242, status: KOB, move: ('sh', 0.10589145385724005, 1, 0)
#     Time       Orderp
         0     0.105891
# Cycle: 1243, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1244, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1245, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.108124
         1     0.109009
# Cycle: 1246, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.108124
         1     0.109009
# Cycle: 1247, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.108124
         1     0.109009
# Cycle: 1248, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1249, status: KOB, move: ('sh', 0.10406248123122984, 3, 0)
#     Time       Orderp
         0     0.104062
# Cycle: 1250, status: KOB, move: ('sh', 0.10439348638684298, 4, 0)
#     Time       Orderp
         0     0.104393
# Cycle: 1251, status: KOB, move: ('sh', 0.10439348638684298, 4, 0)
#     Time       Orderp
         0     0.104393
# Cycle: 1252, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.108198
         1     0.109531
# Cycle: 1253, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1254, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1255, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.108036
         1     0.109009
# Cycle: 1256, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1257, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.108368
         1     0.109009
# Cycle: 1258, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1259, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.108036
         1     0.109009
# Cycle: 1260, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1261, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.108318
         1     0.109548
# Cycle: 1262, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1263, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1264, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1265, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1266, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1267, status: KOB, move: ('sh', 0.10439348638684298, 4, 0)
#     Time       Orderp
         0     0.104393
# Cycle: 1268, status: KOB, move: ('sh', 0.10439348638684298, 4, 0)
#     Time       Orderp
         0     0.104393
# Cycle: 1269, status: KOB, move: ('sh', 0.10589145385724005, 1, 0)
#     Time       Orderp
         0     0.105891
# Cycle: 1270, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1271, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.108368
         1     0.109009
# Cycle: 1272, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1273, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.108036
         1     0.109009
# Cycle: 1274, status: KOB, move: ('sh', 0.10589145385724005, 1, 0)
#     Time       Orderp
         0     0.105891
# Cycle: 1275, status: KOB, move: ('sh', 0.10439348638684298, 4, 0)
#     Time       Orderp
         0     0.104393
# Cycle: 1276, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.108422
         1     0.108685
# Cycle: 1277, status: KOB, move: ('sh', 0.10422091920531118, 2, 0)
#     Time       Orderp
         0     0.104221
# Cycle: 1278, status: KOB, move: ('sh', 0.10422091920531118, 2, 0)
#     Time       Orderp
         0     0.104221
# Cycle: 1279, status: KOB, move: ('sh', 0.10439348638684298, 4, 0)
#     Time       Orderp
         0     0.104393
# Cycle: 1280, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1281, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1282, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.107980
         1     0.108585
# Cycle: 1283, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1284, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.107847
         1     0.108797
# Cycle: 1285, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1286, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1287, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1288, status: KOB, move: ('sh', 0.10439348638684298, 4, 0)
#     Time       Orderp
         0     0.104393
# Cycle: 1289, status: KOB, move: ('sh', 0.10589145385724005, 1, 0)
#     Time       Orderp
         0     0.105891
# Cycle: 1290, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.108443
         1     0.109593
# Cycle: 1291, status: KOB, move: ('sh', 0.10439348638684298, 4, 0)
#     Time       Orderp
         0     0.104393
# Cycle: 1292, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1293, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1294, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1295, status: KOB, move: ('sh', 0.10439348638684298, 4, 0)
#     Time       Orderp
         0     0.104393
# Cycle: 1296, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1297, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1298, status: KOB, move: ('sh', 0.10439348638684298, 4, 0)
#     Time       Orderp
         0     0.104393
# Cycle: 1299, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1300, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.108197
         1     0.109035
# Cycle: 1301, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1302, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1303, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1304, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1305, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1306, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1307, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1308, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1309, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.108221
         1     0.108786
# Cycle: 1310, status: KOB, move: ('sh', 0.10422091920531118, 2, 0)
#     Time       Orderp
         0     0.104221
# Cycle: 1311, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1312, status: KOB, move: ('sh', 0.10589145385724005, 1, 0)
#     Time       Orderp
         0     0.105891
# Cycle: 1313, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1314, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1315, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1316, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1317, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.108122
         1     0.110426
# Cycle: 1318, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1319, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
