# Cycle: 0, status: ACC, move: ('re', 0, 0, 0)
#     Time      Potential        Kinetic
# Cycle: 1267, status: KOB, move: ('sh', 0.10439348638684298, 4, 0)
#     Time      Potential        Kinetic
         0  -53444.769531   11361.179688
# Cycle: 1268, status: KOB, move: ('sh', 0.10439348638684298, 4, 0)
#     Time      Potential        Kinetic
         0  -53444.769531   11381.167969
# Cycle: 1269, status: KOB, move: ('sh', 0.10589145385724005, 1, 0)
#     Time      Potential        Kinetic
         0  -37444.417969   12419.457031
# Cycle: 1270, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1271, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44260.335938    9713.544922
         1  -43774.496094   12869.824219
# Cycle: 1272, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1273, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44405.667969   10543.822266
         1  -43774.496094   12869.824219
# Cycle: 1274, status: KOB, move: ('sh', 0.10589145385724005, 1, 0)
#     Time      Potential        Kinetic
         0  -37444.417969   12340.300781
# Cycle: 1275, status: KOB, move: ('sh', 0.10439348638684298, 4, 0)
#     Time      Potential        Kinetic
         0  -53444.769531   11368.070312
# Cycle: 1276, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44252.175781   10310.812500
         1  -44373.433594    9950.252930
# Cycle: 1277, status: KOB, move: ('sh', 0.10422091920531118, 2, 0)
#     Time      Potential        Kinetic
         0  -48117.906250   11399.304688
# Cycle: 1278, status: KOB, move: ('sh', 0.10422091920531118, 2, 0)
#     Time      Potential        Kinetic
         0  -48117.906250   11407.430664
# Cycle: 1279, status: KOB, move: ('sh', 0.10439348638684298, 4, 0)
#     Time      Potential        Kinetic
         0  -53444.769531   11356.183594
# Cycle: 1280, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1281, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1282, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -43872.683594   10305.908203
         1  -44116.265625   10072.318359
# Cycle: 1283, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1284, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44879.226562    9542.758789
         1  -44106.460938   10489.281250
# Cycle: 1285, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1286, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1287, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1288, status: KOB, move: ('sh', 0.10439348638684298, 4, 0)
#     Time      Potential        Kinetic
         0  -53444.769531   11402.395508
# Cycle: 1289, status: KOB, move: ('sh', 0.10589145385724005, 1, 0)
#     Time      Potential        Kinetic
         0  -37444.417969   12332.184570
# Cycle: 1290, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44132.910156   10171.504883
         1  -44214.250000    9836.960938
# Cycle: 1291, status: KOB, move: ('sh', 0.10439348638684298, 4, 0)
#     Time      Potential        Kinetic
